

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 16:02:09 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1822
  1819  0251  1D03               	btfss	3,2
  1820  0252  0008               	return
  1821                           
  1822                           ;DC22M_Ana.c: 58: {
  1823                           ;DC22M_Ana.c: 61: if (Hdw_AdcIsOkReadAna())
  1824  0253  23DF               	fcall	_Hdw_AdcIsOkReadAna
  1825  0254  3A00               	xorlw	0
  1826  0255  1903               	skipnz
  1827  0256  0008               	return
  1828                           
  1829                           ;DC22M_Ana.c: 62: {
  1830                           ;DC22M_Ana.c: 63: u16TensionBatterie=Hdw_AdcReadAnaValue();
  1831  0257  2322               	fcall	_Hdw_AdcReadAnaValue
  1832  0258  0020               	movlb	0	; select bank0
  1833  0259  0846               	movf	?_Hdw_AdcReadAnaValue+1,w
  1834  025A  00A5               	movwf	_u16TensionBatterie+1
  1835  025B  0845               	movf	?_Hdw_AdcReadAnaValue,w
  1836  025C  00A4               	movwf	_u16TensionBatterie
  1837                           
  1838                           ;DC22M_Ana.c: 65: eDC22_AnaState=A_START_I;
  1839  025D  01B0               	clrf	_eDC22_AnaState
  1840  025E  0008               	return
  1841  025F                     __end_of_DC22_AnaProcess:	
  1842                           
  1843                           	psect	text5
  1844  0397                     __ptext5:	
  1845 ;; *************** function _Hdw_AdcStartReadChannel *****************
  1846 ;; Defined at:
  1847 ;;		line 42 in file "Hdw_Adc.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  Channel         1    wreg     unsigned char 
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;  Channel         1    8[BANK0 ] unsigned char 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1
  1861 ;;      Params:         0       0       0
  1862 ;;      Locals:         0       1       0
  1863 ;;      Temps:          0       1       0
  1864 ;;      Totals:         0       2       0
  1865 ;;Total ram usage:        2 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    4
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_DC22_AnaProcess
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _Hdw_AdcStartReadChannel
  1877  0397                     _Hdw_AdcStartReadChannel:	
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _Hdw_AdcStartReadChannel: [wreg+status,2+status,0]
  1881                           ;Hdw_AdcStartReadChannel@Channel stored from wreg
  1882  0397  0020               	movlb	0	; select bank0
  1883  0398  00C6               	movwf	Hdw_AdcStartReadChannel@Channel
  1884                           
  1885                           ;Hdw_Adc.c: 45: ADCON0=(Channel<<2)+1;
  1886  0399  0846               	movf	Hdw_AdcStartReadChannel@Channel,w
  1887  039A  00C5               	movwf	??_Hdw_AdcStartReadChannel
  1888  039B  3001               	movlw	1
  1889  039C                     u995:	
  1890  039C  35C5               	lslf	??_Hdw_AdcStartReadChannel,f
  1891  039D  3EFF               	addlw	-1
  1892  039E  1D03               	skipz
  1893  039F  2B9C               	goto	u995
  1894  03A0  3545               	lslf	??_Hdw_AdcStartReadChannel,w
  1895  03A1  3E01               	addlw	1
  1896  03A2  0021               	movlb	1	; select bank1
  1897  03A3  009D               	movwf	29	;volatile
  1898                           
  1899                           ;Hdw_Adc.c: 48: ADGO=1;
  1900  03A4  149D               	bsf	29,1	;volatile
  1901  03A5  0008               	return
  1902  03A6                     __end_of_Hdw_AdcStartReadChannel:	
  1903                           
  1904                           	psect	text6
  1905  0322                     __ptext6:	
  1906 ;; *************** function _Hdw_AdcReadAnaValue *****************
  1907 ;; Defined at:
  1908 ;;		line 73 in file "Hdw_Adc.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  temp            2   11[BANK0 ] unsigned int 
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  2    7[BANK0 ] unsigned int 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1
  1922 ;;      Params:         0       2       0
  1923 ;;      Locals:         0       2       0
  1924 ;;      Temps:          0       2       0
  1925 ;;      Totals:         0       6       0
  1926 ;;Total ram usage:        6 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    4
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_DC22_AnaProcess
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _Hdw_AdcReadAnaValue
  1938  0322                     _Hdw_AdcReadAnaValue:	
  1939                           
  1940                           ;Hdw_Adc.c: 75: u16 temp;
  1941                           ;Hdw_Adc.c: 76: temp = (u16)(ADRESH & 0x3);
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _Hdw_AdcReadAnaValue: [wreg+status,2]
  1945  0322  0021               	movlb	1	; select bank1
  1946  0323  081C               	movf	28,w	;volatile
  1947  0324  3903               	andlw	3
  1948  0325  0020               	movlb	0	; select bank0
  1949  0326  00C7               	movwf	??_Hdw_AdcReadAnaValue
  1950  0327  01C8               	clrf	??_Hdw_AdcReadAnaValue+1
  1951  0328  0847               	movf	??_Hdw_AdcReadAnaValue,w
  1952  0329  00C9               	movwf	Hdw_AdcReadAnaValue@temp
  1953  032A  0848               	movf	??_Hdw_AdcReadAnaValue+1,w
  1954  032B  00CA               	movwf	Hdw_AdcReadAnaValue@temp+1
  1955                           
  1956                           ;Hdw_Adc.c: 77: temp <<= 8;
  1957  032C  3008               	movlw	8
  1958  032D                     u1015:	
  1959  032D  35C9               	lslf	Hdw_AdcReadAnaValue@temp,f
  1960  032E  0DCA               	rlf	Hdw_AdcReadAnaValue@temp+1,f
  1961  032F  0B89               	decfsz	9,f
  1962  0330  2B2D               	goto	u1015
  1963                           
  1964                           ;Hdw_Adc.c: 78: temp += ADRESL;
  1965  0331  0021               	movlb	1	; select bank1
  1966  0332  081B               	movf	27,w	;volatile
  1967  0333  0020               	movlb	0	; select bank0
  1968  0334  00C7               	movwf	??_Hdw_AdcReadAnaValue
  1969  0335  01C8               	clrf	??_Hdw_AdcReadAnaValue+1
  1970  0336  0847               	movf	??_Hdw_AdcReadAnaValue,w
  1971  0337  07C9               	addwf	Hdw_AdcReadAnaValue@temp,f
  1972  0338  0848               	movf	??_Hdw_AdcReadAnaValue+1,w
  1973  0339  3DCA               	addwfc	Hdw_AdcReadAnaValue@temp+1,f
  1974                           
  1975                           ;Hdw_Adc.c: 80: return (temp);
  1976  033A  084A               	movf	Hdw_AdcReadAnaValue@temp+1,w
  1977  033B  00C6               	movwf	?_Hdw_AdcReadAnaValue+1
  1978  033C  0849               	movf	Hdw_AdcReadAnaValue@temp,w
  1979  033D  00C5               	movwf	?_Hdw_AdcReadAnaValue
  1980  033E  0008               	return
  1981  033F                     __end_of_Hdw_AdcReadAnaValue:	
  1982                           
  1983                           	psect	text7
  1984  03DF                     __ptext7:	
  1985 ;; *************** function _Hdw_AdcIsOkReadAna *****************
  1986 ;; Defined at:
  1987 ;;		line 55 in file "Hdw_Adc.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      unsigned char 
  1994 ;; Registers used:
  1995 ;;		wreg
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1
  2001 ;;      Params:         0       0       0
  2002 ;;      Locals:         0       0       0
  2003 ;;      Temps:          0       0       0
  2004 ;;      Totals:         0       0       0
  2005 ;;Total ram usage:        0 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    4
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_DC22_AnaProcess
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _Hdw_AdcIsOkReadAna
  2017  03DF                     _Hdw_AdcIsOkReadAna:	
  2018                           
  2019                           ;Hdw_Adc.c: 58: if (ADGO==0)
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in _Hdw_AdcIsOkReadAna: [wreg]
  2023  03DF  0021               	movlb	1	; select bank1
  2024  03E0  189D               	btfsc	29,1	;volatile
  2025  03E1  2BE4               	goto	l1494
  2026                           
  2027                           ;Hdw_Adc.c: 59: {
  2028                           ;Hdw_Adc.c: 60: return (1);
  2029  03E2  3001               	movlw	1
  2030                           
  2031                           ;Hdw_Adc.c: 61: }
  2032  03E3  0008               	return
  2033  03E4                     l1494:	
  2034                           
  2035                           ;Hdw_Adc.c: 62: else
  2036                           ;Hdw_Adc.c: 63: {
  2037                           ;Hdw_Adc.c: 64: return (0);
  2038  03E4  3000               	movlw	0
  2039  03E5  0008               	return
  2040  03E6                     __end_of_Hdw_AdcIsOkReadAna:	
  2041                           
  2042                           	psect	text8
  2043  0053                     __ptext8:	
  2044 ;; *************** function _BioNetProcess *****************
  2045 ;; Defined at:
  2046 ;;		line 114 in file "Bio-Net.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  eBioNetStatu    1   14[BANK0 ] enum E2376
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
